Index,ThemeLabel
1764,3
9755,21
12438,27
2275,4
11610,24
5319,10
9099,18
2349,5
10352,21
3360,7
7598,18
8193,18
8099,25
13034,31
2040,4
5848,10
10901,18
4315,32
2996,6
11823,24
4056,8
9712,21
10592,22
6174,10
11401,24
4331,9
8629,18
12585,27
8811,18
9477,9
11882,24
7827,31
13096,31
5794,10
1071,0
5278,10
4556,9
7080,16
6048,3
12425,27
6155,18
2497,5
8659,18
11263,24
2924,5
9630,20
9985,21
11274,24
3030,18
9557,4
11205,24
4452,9
12741,29
5333,10
7126,17
12472,27
9999,21
463,0
840,10
9772,21
12920,31
12798,31
7342,18
8808,18
4150,8
725,0
9779,21
5192,10
13317,9
12994,31
4647,10
1269,1
10783,23
7046,16
12851,31
4365,9
10610,22
7450,18
9827,21
10635,22
187,0
4211,10
5627,10
1152,0
9155,21
2887,5
12689,29
5226,10
10650,22
5760,10
6022,10
5868,10
8662,18
8862,21
11232,24
2163,10
8545,18
3316,7
10756,23
3055,6
6623,12
2700,5
8371,18
12536,27
10597,22
8176,24
9294,18
4542,9
6440,10
1905,3
6696,13
1739,3
1238,0
6622,12
5004,10
9488,9
12323,25
1612,3
13107,27
230,0
6337,10
3332,7
7187,5
8436,18
3794,8
3272,7
12380,25
8021,18
12345,25
1865,3
8392,3
2047,4
2339,4
612,0
7657,18
2514,18
4008,8
4898,9
12865,31
4499,10
9699,21
10489,21
6549,12
6930,15
8718,18
10988,24
12429,27
2100,4
8831,18
9737,21
9798,21
6476,11
337,0
391,0
4999,0
4574,9
10257,21
4229,9
197,0
8353,18
8222,18
8202,18
7056,16
4028,8
3031,18
10932,24
8982,18
5673,10
4508,10
8641,16
6768,14
4505,10
9920,21
4583,18
9780,5
11546,24
1154,0
1414,3
12181,24
6667,13
7360,18
951,0
112,0
12381,25
7258,18
8165,18
9507,29
3550,8
3357,7
3472,8
98,0
11990,24
1747,3
4185,8
9176,18
6500,11
3341,7
7780,18
6599,12
3711,8
5095,9
10938,24
202,0
11058,24
1193,0
12752,30
7763,24
5896,10
12508,3
8703,18
2433,5
3904,8
11335,24
719,18
9446,19
9268,18
1799,3
11404,24
12959,31
9360,18
7737,18
1366,10
6535,12
1744,24
2351,5
9829,21
8441,18
10206,21
7328,18
6890,15
5755,10
6758,14
12690,20
11648,24
4994,9
4545,9
252,0
3608,8
12682,28
4175,8
2858,5
11256,24
9628,20
9753,21
8053,18
1707,3
9447,19
9269,18
6219,10
5790,10
2867,5
8630,18
1129,0
1475,3
6464,10
293,0
11388,24
11554,24
2777,5
8069,21
4980,9
4807,10
9432,18
6784,14
11872,24
11450,24
7391,18
7155,17
13056,31
10893,23
3128,7
11336,24
8308,18
5664,9
12200,24
3499,8
64,0
8628,18
1059,0
2203,10
3999,8
11173,24
12383,25
5833,10
7656,18
6879,21
4941,9
8972,18
10028,21
7577,18
12641,28
10931,24
10009,21
8910,18
10706,18
3446,8
4617,9
1498,3
6299,10
12106,24
5743,10
7845,18
4890,9
995,0
4754,10
4407,33
8416,18
455,0
7711,18
9621,20
4530,9
6779,14
10138,21
7439,18
2073,4
8786,18
709,0
12443,27
957,0
5481,10
3376,7
4161,8
5962,10
9107,18
12178,24
7480,18
7566,18
1691,3
11046,21
7779,9
8231,18
8580,18
7679,2
11062,24
7762,18
5240,10
9356,19
5021,9
2404,5
1315,2
7302,18
7270,9
1883,3
4111,8
6027,10
12782,31
8191,0
1781,3
2316,10
1396,3
7437,18
11150,24
12163,24
10333,21
8082,18
12468,27
10017,21
2061,4
7961,18
4125,8
5292,10
5371,10
8224,18
8153,18
3318,7
11616,24
4779,10
954,3
8328,18
642,0
146,0
3232,10
9848,21
7400,18
7115,4
11774,24
1082,0
4416,9
3804,8
2282,4
5046,9
4519,10
10479,21
10283,21
4368,9
12265,24
6198,10
10474,21
11351,24
87,0
122,0
12708,29
12427,7
9706,21
3006,6
8774,18
2140,4
10609,22
835,0
7429,18
3310,7
6925,15
4623,10
8261,21
9967,21
4656,9
6886,18
7808,18
8427,18
3538,8
2679,5
1519,3
5034,9
6399,18
186,0
5589,10
11786,24
10324,21
8877,18
4487,18
6054,10
2933,5
4822,9
1456,3
10191,21
9308,18
4861,9
5922,10
13284,35
6755,14
11620,24
540,0
9760,21
2085,4
2721,5
12761,31
12454,18
4708,19
3547,8
11982,24
3689,8
9245,18
2128,4
6728,14
2420,5
5306,10
12876,31
9371,19
7318,18
2919,18
2189,9
3782,8
3823,8
5407,10
418,0
4178,8
1513,3
12823,9
1162,0
3889,8
7666,18
1844,3
6468,19
7662,18
6521,12
11227,24
6498,10
2103,4
4003,8
10096,21
3421,7
12805,31
12653,28
10848,23
1123,0
11067,24
5726,9
10682,18
645,0
6518,12
729,0
12176,24
9926,21
8954,18
